"task","repeat_id","outer_fold","inner_fold","t_end","num.trees","mtry_rule","min.node.size","k_use","mtry","accuracy"
"NUC_vs_CONTROL",2,3,3,13,400,"floor_sqrt_p",7,12,3,0.868131868131868
"NUC_vs_CONTROL",2,3,4,13,400,"floor_sqrt_p",2,12,3,0.855045871559633
"NUC_vs_CONTROL",2,3,4,13,400,"floor_sqrt_p",5,12,3,0.855045871559633
"NUC_vs_CONTROL",2,3,4,13,400,"floor_sqrt_p",7,12,3,0.86605504587156
"NUC_vs_CONTROL",2,3,5,13,400,"floor_sqrt_p",2,11,3,0.873394495412844
"NUC_vs_CONTROL",2,3,5,13,400,"floor_sqrt_p",5,11,3,0.873394495412844
"NUC_vs_CONTROL",2,3,5,13,400,"floor_sqrt_p",7,11,3,0.869724770642202
"NUC_vs_CONTROL",2,3,1,14,400,"floor_sqrt_p",2,12,3,0.82051282051282
"NUC_vs_CONTROL",2,3,1,14,400,"floor_sqrt_p",5,12,3,0.815018315018315
"NUC_vs_CONTROL",2,3,1,14,400,"floor_sqrt_p",7,12,3,0.818681318681319
"NUC_vs_CONTROL",2,3,2,14,400,"floor_sqrt_p",2,12,3,0.838827838827839
"NUC_vs_CONTROL",2,3,2,14,400,"floor_sqrt_p",5,12,3,0.835164835164835
"NUC_vs_CONTROL",2,3,2,14,400,"floor_sqrt_p",7,12,3,0.827838827838828
"NUC_vs_CONTROL",2,3,3,14,400,"floor_sqrt_p",2,12,3,0.862637362637363
"NUC_vs_CONTROL",2,3,3,14,400,"floor_sqrt_p",5,12,3,0.857142857142857
"NUC_vs_CONTROL",2,3,3,14,400,"floor_sqrt_p",7,12,3,0.864468864468865
"NUC_vs_CONTROL",2,3,4,14,400,"floor_sqrt_p",2,12,3,0.840366972477064
"NUC_vs_CONTROL",2,3,4,14,400,"floor_sqrt_p",5,12,3,0.840366972477064
"NUC_vs_CONTROL",2,3,4,14,400,"floor_sqrt_p",7,12,3,0.851376146788991
"NUC_vs_CONTROL",2,3,5,14,400,"floor_sqrt_p",2,12,3,0.869724770642202
"NUC_vs_CONTROL",2,3,5,14,400,"floor_sqrt_p",5,12,3,0.867889908256881
"NUC_vs_CONTROL",2,3,5,14,400,"floor_sqrt_p",7,12,3,0.869724770642202
"NUC_vs_CONTROL",2,3,1,15,400,"floor_sqrt_p",2,13,3,0.831501831501832
"NUC_vs_CONTROL",2,3,1,15,400,"floor_sqrt_p",5,13,3,0.827838827838828
"NUC_vs_CONTROL",2,3,1,15,400,"floor_sqrt_p",7,13,3,0.827838827838828
"NUC_vs_CONTROL",2,3,2,15,400,"floor_sqrt_p",2,13,3,0.835164835164835
"NUC_vs_CONTROL",2,3,2,15,400,"floor_sqrt_p",5,13,3,0.836996336996337
"NUC_vs_CONTROL",2,3,2,15,400,"floor_sqrt_p",7,13,3,0.826007326007326
"NUC_vs_CONTROL",2,3,3,15,400,"floor_sqrt_p",2,13,3,0.860805860805861
"NUC_vs_CONTROL",2,3,3,15,400,"floor_sqrt_p",5,13,3,0.855311355311355
"NUC_vs_CONTROL",2,3,3,15,400,"floor_sqrt_p",7,13,3,0.851648351648352
"NUC_vs_CONTROL",2,3,4,15,400,"floor_sqrt_p",2,13,3,0.838532110091743
"NUC_vs_CONTROL",2,3,4,15,400,"floor_sqrt_p",5,13,3,0.840366972477064
"NUC_vs_CONTROL",2,3,4,15,400,"floor_sqrt_p",7,13,3,0.831192660550459
"NUC_vs_CONTROL",2,3,5,15,400,"floor_sqrt_p",2,12,3,0.864220183486239
"NUC_vs_CONTROL",2,3,5,15,400,"floor_sqrt_p",5,12,3,0.853211009174312
"NUC_vs_CONTROL",2,3,5,15,400,"floor_sqrt_p",7,12,3,0.862385321100917
"NUC_vs_CONTROL",2,3,1,16,400,"floor_sqrt_p",2,13,3,0.835164835164835
"NUC_vs_CONTROL",2,3,1,16,400,"floor_sqrt_p",5,13,3,0.824175824175824
"NUC_vs_CONTROL",2,3,1,16,400,"floor_sqrt_p",7,13,3,0.82967032967033
"NUC_vs_CONTROL",2,3,2,16,400,"floor_sqrt_p",2,14,3,0.816849816849817
"NUC_vs_CONTROL",2,3,2,16,400,"floor_sqrt_p",5,14,3,0.818681318681319
"NUC_vs_CONTROL",2,3,2,16,400,"floor_sqrt_p",7,14,3,0.815018315018315
"NUC_vs_CONTROL",2,3,3,16,400,"floor_sqrt_p",2,14,3,0.864468864468865
"NUC_vs_CONTROL",2,3,3,16,400,"floor_sqrt_p",5,14,3,0.866300366300366
"NUC_vs_CONTROL",2,3,3,16,400,"floor_sqrt_p",7,14,3,0.853479853479853
"NUC_vs_CONTROL",2,3,4,16,400,"floor_sqrt_p",2,14,3,0.844036697247706
"NUC_vs_CONTROL",2,3,4,16,400,"floor_sqrt_p",5,14,3,0.838532110091743
"NUC_vs_CONTROL",2,3,4,16,400,"floor_sqrt_p",7,14,3,0.853211009174312
"NUC_vs_CONTROL",2,3,5,16,400,"floor_sqrt_p",2,13,3,0.864220183486239
"NUC_vs_CONTROL",2,3,5,16,400,"floor_sqrt_p",5,13,3,0.853211009174312
"NUC_vs_CONTROL",2,3,5,16,400,"floor_sqrt_p",7,13,3,0.86605504587156
"NUC_vs_CONTROL",2,3,1,17,400,"floor_sqrt_p",2,14,3,0.844322344322344
"NUC_vs_CONTROL",2,3,1,17,400,"floor_sqrt_p",5,14,3,0.840659340659341
"NUC_vs_CONTROL",2,3,1,17,400,"floor_sqrt_p",7,14,3,0.846153846153846
"NUC_vs_CONTROL",2,3,2,17,400,"floor_sqrt_p",2,14,3,0.836996336996337
"NUC_vs_CONTROL",2,3,2,17,400,"floor_sqrt_p",5,14,3,0.824175824175824
"NUC_vs_CONTROL",2,3,2,17,400,"floor_sqrt_p",7,14,3,0.831501831501832
"NUC_vs_CONTROL",2,3,3,17,400,"floor_sqrt_p",2,14,3,0.862637362637363
"NUC_vs_CONTROL",2,3,3,17,400,"floor_sqrt_p",5,14,3,0.860805860805861
"NUC_vs_CONTROL",2,3,3,17,400,"floor_sqrt_p",7,14,3,0.862637362637363
"NUC_vs_CONTROL",2,3,4,17,400,"floor_sqrt_p",2,14,3,0.844036697247706
"NUC_vs_CONTROL",2,3,4,17,400,"floor_sqrt_p",5,14,3,0.855045871559633
"NUC_vs_CONTROL",2,3,4,17,400,"floor_sqrt_p",7,14,3,0.853211009174312
"NUC_vs_CONTROL",2,3,5,17,400,"floor_sqrt_p",2,14,3,0.873394495412844
"NUC_vs_CONTROL",2,3,5,17,400,"floor_sqrt_p",5,14,3,0.869724770642202
"NUC_vs_CONTROL",2,3,5,17,400,"floor_sqrt_p",7,14,3,0.880733944954128
"NUC_vs_CONTROL",2,3,1,18,400,"floor_sqrt_p",2,15,3,0.842490842490842
"NUC_vs_CONTROL",2,3,1,18,400,"floor_sqrt_p",5,15,3,0.831501831501832
"NUC_vs_CONTROL",2,3,1,18,400,"floor_sqrt_p",7,15,3,0.838827838827839
"NUC_vs_CONTROL",2,3,2,18,400,"floor_sqrt_p",2,15,3,0.833333333333333
"NUC_vs_CONTROL",2,3,2,18,400,"floor_sqrt_p",5,15,3,0.82967032967033
"NUC_vs_CONTROL",2,3,2,18,400,"floor_sqrt_p",7,15,3,0.835164835164835
"NUC_vs_CONTROL",2,3,3,18,400,"floor_sqrt_p",2,15,3,0.860805860805861
"NUC_vs_CONTROL",2,3,3,18,400,"floor_sqrt_p",5,15,3,0.858974358974359
"NUC_vs_CONTROL",2,3,3,18,400,"floor_sqrt_p",7,15,3,0.858974358974359
"NUC_vs_CONTROL",2,3,4,18,400,"floor_sqrt_p",2,15,3,0.864220183486239
"NUC_vs_CONTROL",2,3,4,18,400,"floor_sqrt_p",5,15,3,0.853211009174312
"NUC_vs_CONTROL",2,3,4,18,400,"floor_sqrt_p",7,15,3,0.869724770642202
"NUC_vs_CONTROL",2,3,5,18,400,"floor_sqrt_p",2,14,3,0.862385321100917
"NUC_vs_CONTROL",2,3,5,18,400,"floor_sqrt_p",5,14,3,0.864220183486239
"NUC_vs_CONTROL",2,3,5,18,400,"floor_sqrt_p",7,14,3,0.871559633027523
"NUC_vs_CONTROL",2,3,1,19,400,"floor_sqrt_p",2,15,3,0.831501831501832
"NUC_vs_CONTROL",2,3,1,19,400,"floor_sqrt_p",5,15,3,0.831501831501832
"NUC_vs_CONTROL",2,3,1,19,400,"floor_sqrt_p",7,15,3,0.836996336996337
"NUC_vs_CONTROL",2,3,2,19,400,"floor_sqrt_p",2,15,3,0.824175824175824
"NUC_vs_CONTROL",2,3,2,19,400,"floor_sqrt_p",5,15,3,0.818681318681319
"NUC_vs_CONTROL",2,3,2,19,400,"floor_sqrt_p",7,15,3,0.824175824175824
"NUC_vs_CONTROL",2,3,3,19,400,"floor_sqrt_p",2,15,3,0.858974358974359
"NUC_vs_CONTROL",2,3,3,19,400,"floor_sqrt_p",5,15,3,0.858974358974359
"NUC_vs_CONTROL",2,3,3,19,400,"floor_sqrt_p",7,15,3,0.857142857142857
"NUC_vs_CONTROL",2,3,4,19,400,"floor_sqrt_p",2,15,3,0.875229357798165
"NUC_vs_CONTROL",2,3,4,19,400,"floor_sqrt_p",5,15,3,0.851376146788991
"NUC_vs_CONTROL",2,3,4,19,400,"floor_sqrt_p",7,15,3,0.862385321100917
"NUC_vs_CONTROL",2,3,5,19,400,"floor_sqrt_p",2,15,3,0.862385321100917
"NUC_vs_CONTROL",2,3,5,19,400,"floor_sqrt_p",5,15,3,0.864220183486239
"NUC_vs_CONTROL",2,3,5,19,400,"floor_sqrt_p",7,15,3,0.862385321100917
"NUC_vs_CONTROL",2,3,1,20,400,"floor_sqrt_p",2,15,3,0.831501831501832
"NUC_vs_CONTROL",2,3,1,20,400,"floor_sqrt_p",5,15,3,0.82967032967033
"NUC_vs_CONTROL",2,3,1,20,400,"floor_sqrt_p",7,15,3,0.82051282051282
"NUC_vs_CONTROL",2,3,2,20,400,"floor_sqrt_p",2,15,3,0.824175824175824
"NUC_vs_CONTROL",2,3,2,20,400,"floor_sqrt_p",5,15,3,0.815018315018315
"NUC_vs_CONTROL",2,3,2,20,400,"floor_sqrt_p",7,15,3,0.82051282051282
"NUC_vs_CONTROL",2,3,3,20,400,"floor_sqrt_p",2,16,4,0.868131868131868
"NUC_vs_CONTROL",2,3,3,20,400,"floor_sqrt_p",5,16,4,0.855311355311355
"NUC_vs_CONTROL",2,3,3,20,400,"floor_sqrt_p",7,16,4,0.866300366300366
"NUC_vs_CONTROL",2,3,4,20,400,"floor_sqrt_p",2,16,4,0.862385321100917
"NUC_vs_CONTROL",2,3,4,20,400,"floor_sqrt_p",5,16,4,0.867889908256881
"NUC_vs_CONTROL",2,3,4,20,400,"floor_sqrt_p",7,16,4,0.862385321100917
"NUC_vs_CONTROL",2,3,5,20,400,"floor_sqrt_p",2,15,3,0.853211009174312
"NUC_vs_CONTROL",2,3,5,20,400,"floor_sqrt_p",5,15,3,0.851376146788991
"NUC_vs_CONTROL",2,3,5,20,400,"floor_sqrt_p",7,15,3,0.853211009174312
"NUC_vs_CONTROL",2,4,1,6,400,"floor_sqrt_p",2,6,2,0.835466179159049
"NUC_vs_CONTROL",2,4,1,6,400,"floor_sqrt_p",5,6,2,0.837294332723949
"NUC_vs_CONTROL",2,4,1,6,400,"floor_sqrt_p",7,6,2,0.839122486288848
"NUC_vs_CONTROL",2,4,2,6,400,"floor_sqrt_p",2,6,2,0.82967032967033
"NUC_vs_CONTROL",2,4,2,6,400,"floor_sqrt_p",5,6,2,0.82967032967033
"NUC_vs_CONTROL",2,4,2,6,400,"floor_sqrt_p",7,6,2,0.827838827838828
"NUC_vs_CONTROL",2,4,3,6,400,"floor_sqrt_p",2,6,2,0.796703296703297
"NUC_vs_CONTROL",2,4,3,6,400,"floor_sqrt_p",5,6,2,0.798534798534799
"NUC_vs_CONTROL",2,4,3,6,400,"floor_sqrt_p",7,6,2,0.805860805860806
"NUC_vs_CONTROL",2,4,4,6,400,"floor_sqrt_p",2,6,2,0.834862385321101
"NUC_vs_CONTROL",2,4,4,6,400,"floor_sqrt_p",5,6,2,0.834862385321101
"NUC_vs_CONTROL",2,4,4,6,400,"floor_sqrt_p",7,6,2,0.834862385321101
"NUC_vs_CONTROL",2,4,5,6,400,"floor_sqrt_p",2,6,2,0.814678899082569
"NUC_vs_CONTROL",2,4,5,6,400,"floor_sqrt_p",5,6,2,0.822018348623853
"NUC_vs_CONTROL",2,4,5,6,400,"floor_sqrt_p",7,6,2,0.814678899082569
"NUC_vs_CONTROL",2,4,1,7,400,"floor_sqrt_p",2,8,2,0.837294332723949
"NUC_vs_CONTROL",2,4,1,7,400,"floor_sqrt_p",5,8,2,0.846435100548446
"NUC_vs_CONTROL",2,4,1,7,400,"floor_sqrt_p",7,8,2,0.839122486288848
"NUC_vs_CONTROL",2,4,2,7,400,"floor_sqrt_p",2,7,2,0.835164835164835
"NUC_vs_CONTROL",2,4,2,7,400,"floor_sqrt_p",5,7,2,0.833333333333333
"NUC_vs_CONTROL",2,4,2,7,400,"floor_sqrt_p",7,7,2,0.840659340659341
"NUC_vs_CONTROL",2,4,3,7,400,"floor_sqrt_p",2,8,2,0.840659340659341
"NUC_vs_CONTROL",2,4,3,7,400,"floor_sqrt_p",5,8,2,0.835164835164835
"NUC_vs_CONTROL",2,4,3,7,400,"floor_sqrt_p",7,8,2,0.824175824175824
"NUC_vs_CONTROL",2,4,4,7,400,"floor_sqrt_p",2,7,2,0.855045871559633
"NUC_vs_CONTROL",2,4,4,7,400,"floor_sqrt_p",5,7,2,0.844036697247706
"NUC_vs_CONTROL",2,4,4,7,400,"floor_sqrt_p",7,7,2,0.842201834862385
"NUC_vs_CONTROL",2,4,5,7,400,"floor_sqrt_p",2,8,2,0.836697247706422
"NUC_vs_CONTROL",2,4,5,7,400,"floor_sqrt_p",5,8,2,0.836697247706422
"NUC_vs_CONTROL",2,4,5,7,400,"floor_sqrt_p",7,8,2,0.840366972477064
"NUC_vs_CONTROL",2,4,1,8,400,"floor_sqrt_p",2,9,3,0.846435100548446
"NUC_vs_CONTROL",2,4,1,8,400,"floor_sqrt_p",5,9,3,0.829981718464351
"NUC_vs_CONTROL",2,4,1,8,400,"floor_sqrt_p",7,9,3,0.83363802559415
"NUC_vs_CONTROL",2,4,2,8,400,"floor_sqrt_p",2,8,2,0.836996336996337
"NUC_vs_CONTROL",2,4,2,8,400,"floor_sqrt_p",5,8,2,0.842490842490842
"NUC_vs_CONTROL",2,4,2,8,400,"floor_sqrt_p",7,8,2,0.842490842490842
"NUC_vs_CONTROL",2,4,3,8,400,"floor_sqrt_p",2,9,3,0.835164835164835
"NUC_vs_CONTROL",2,4,3,8,400,"floor_sqrt_p",5,9,3,0.835164835164835
"NUC_vs_CONTROL",2,4,3,8,400,"floor_sqrt_p",7,9,3,0.82967032967033
"NUC_vs_CONTROL",2,4,4,8,400,"floor_sqrt_p",2,8,2,0.860550458715596
"NUC_vs_CONTROL",2,4,4,8,400,"floor_sqrt_p",5,8,2,0.851376146788991
"NUC_vs_CONTROL",2,4,4,8,400,"floor_sqrt_p",7,8,2,0.855045871559633
"NUC_vs_CONTROL",2,4,5,8,400,"floor_sqrt_p",2,9,3,0.845871559633028
"NUC_vs_CONTROL",2,4,5,8,400,"floor_sqrt_p",5,9,3,0.842201834862385
"NUC_vs_CONTROL",2,4,5,8,400,"floor_sqrt_p",7,9,3,0.838532110091743
"NUC_vs_CONTROL",2,4,1,9,400,"floor_sqrt_p",2,10,3,0.857404021937843
"NUC_vs_CONTROL",2,4,1,9,400,"floor_sqrt_p",5,10,3,0.840950639853748
"NUC_vs_CONTROL",2,4,1,9,400,"floor_sqrt_p",7,10,3,0.839122486288848
"NUC_vs_CONTROL",2,4,2,9,400,"floor_sqrt_p",2,9,3,0.857142857142857
"NUC_vs_CONTROL",2,4,2,9,400,"floor_sqrt_p",5,9,3,0.853479853479853
"NUC_vs_CONTROL",2,4,2,9,400,"floor_sqrt_p",7,9,3,0.855311355311355
"NUC_vs_CONTROL",2,4,3,9,400,"floor_sqrt_p",2,10,3,0.840659340659341
"NUC_vs_CONTROL",2,4,3,9,400,"floor_sqrt_p",5,10,3,0.847985347985348
"NUC_vs_CONTROL",2,4,3,9,400,"floor_sqrt_p",7,10,3,0.846153846153846
"NUC_vs_CONTROL",2,4,4,9,400,"floor_sqrt_p",2,9,3,0.864220183486239
"NUC_vs_CONTROL",2,4,4,9,400,"floor_sqrt_p",5,9,3,0.862385321100917
"NUC_vs_CONTROL",2,4,4,9,400,"floor_sqrt_p",7,9,3,0.86605504587156
"NUC_vs_CONTROL",2,4,5,9,400,"floor_sqrt_p",2,9,3,0.844036697247706
"NUC_vs_CONTROL",2,4,5,9,400,"floor_sqrt_p",5,9,3,0.847706422018349
"NUC_vs_CONTROL",2,4,5,9,400,"floor_sqrt_p",7,9,3,0.844036697247706
"NUC_vs_CONTROL",2,4,1,10,400,"floor_sqrt_p",2,11,3,0.853747714808044
"NUC_vs_CONTROL",2,4,1,10,400,"floor_sqrt_p",5,11,3,0.850091407678245
"NUC_vs_CONTROL",2,4,1,10,400,"floor_sqrt_p",7,11,3,0.851919561243144
"NUC_vs_CONTROL",2,4,2,10,400,"floor_sqrt_p",2,10,3,0.857142857142857
"NUC_vs_CONTROL",2,4,2,10,400,"floor_sqrt_p",5,10,3,0.855311355311355
"NUC_vs_CONTROL",2,4,2,10,400,"floor_sqrt_p",7,10,3,0.851648351648352
"NUC_vs_CONTROL",2,4,3,10,400,"floor_sqrt_p",2,10,3,0.836996336996337
"NUC_vs_CONTROL",2,4,3,10,400,"floor_sqrt_p",5,10,3,0.838827838827839
"NUC_vs_CONTROL",2,4,3,10,400,"floor_sqrt_p",7,10,3,0.842490842490842
"NUC_vs_CONTROL",2,4,4,10,400,"floor_sqrt_p",2,10,3,0.858715596330275
"NUC_vs_CONTROL",2,4,4,10,400,"floor_sqrt_p",5,10,3,0.853211009174312
"NUC_vs_CONTROL",2,4,4,10,400,"floor_sqrt_p",7,10,3,0.860550458715596
"NUC_vs_CONTROL",2,4,5,10,400,"floor_sqrt_p",2,10,3,0.840366972477064
"NUC_vs_CONTROL",2,4,5,10,400,"floor_sqrt_p",5,10,3,0.840366972477064
"NUC_vs_CONTROL",2,4,5,10,400,"floor_sqrt_p",7,10,3,0.847706422018349
"NUC_vs_CONTROL",2,4,1,11,400,"floor_sqrt_p",2,11,3,0.862888482632541
"NUC_vs_CONTROL",2,4,1,11,400,"floor_sqrt_p",5,11,3,0.859232175502742
"NUC_vs_CONTROL",2,4,1,11,400,"floor_sqrt_p",7,11,3,0.862888482632541
"NUC_vs_CONTROL",2,4,2,11,400,"floor_sqrt_p",2,10,3,0.84981684981685
"NUC_vs_CONTROL",2,4,2,11,400,"floor_sqrt_p",5,10,3,0.851648351648352
"NUC_vs_CONTROL",2,4,2,11,400,"floor_sqrt_p",7,10,3,0.847985347985348
"NUC_vs_CONTROL",2,4,3,11,400,"floor_sqrt_p",2,11,3,0.853479853479853
"NUC_vs_CONTROL",2,4,3,11,400,"floor_sqrt_p",5,11,3,0.855311355311355
"NUC_vs_CONTROL",2,4,3,11,400,"floor_sqrt_p",7,11,3,0.846153846153846
"NUC_vs_CONTROL",2,4,4,11,400,"floor_sqrt_p",2,11,3,0.869724770642202
"NUC_vs_CONTROL",2,4,4,11,400,"floor_sqrt_p",5,11,3,0.864220183486239
"NUC_vs_CONTROL",2,4,4,11,400,"floor_sqrt_p",7,11,3,0.867889908256881
"NUC_vs_CONTROL",2,4,5,11,400,"floor_sqrt_p",2,11,3,0.845871559633028
"NUC_vs_CONTROL",2,4,5,11,400,"floor_sqrt_p",5,11,3,0.844036697247706
"NUC_vs_CONTROL",2,4,5,11,400,"floor_sqrt_p",7,11,3,0.840366972477064
"NUC_vs_CONTROL",2,4,1,12,400,"floor_sqrt_p",2,12,3,0.859232175502742
"NUC_vs_CONTROL",2,4,1,12,400,"floor_sqrt_p",5,12,3,0.859232175502742
"NUC_vs_CONTROL",2,4,1,12,400,"floor_sqrt_p",7,12,3,0.848263254113345
"NUC_vs_CONTROL",2,4,2,12,400,"floor_sqrt_p",2,11,3,0.84981684981685
"NUC_vs_CONTROL",2,4,2,12,400,"floor_sqrt_p",5,11,3,0.860805860805861
"NUC_vs_CONTROL",2,4,2,12,400,"floor_sqrt_p",7,11,3,0.855311355311355
"NUC_vs_CONTROL",2,4,3,12,400,"floor_sqrt_p",2,12,3,0.824175824175824
"NUC_vs_CONTROL",2,4,3,12,400,"floor_sqrt_p",5,12,3,0.827838827838828
"NUC_vs_CONTROL",2,4,3,12,400,"floor_sqrt_p",7,12,3,0.82967032967033
"NUC_vs_CONTROL",2,4,4,12,400,"floor_sqrt_p",2,11,3,0.86605504587156
"NUC_vs_CONTROL",2,4,4,12,400,"floor_sqrt_p",5,11,3,0.864220183486239
"NUC_vs_CONTROL",2,4,4,12,400,"floor_sqrt_p",7,11,3,0.858715596330275
"NUC_vs_CONTROL",2,4,5,12,400,"floor_sqrt_p",2,11,3,0.847706422018349
"NUC_vs_CONTROL",2,4,5,12,400,"floor_sqrt_p",5,11,3,0.840366972477064
"NUC_vs_CONTROL",2,4,5,12,400,"floor_sqrt_p",7,11,3,0.838532110091743
"NUC_vs_CONTROL",2,4,1,13,400,"floor_sqrt_p",2,12,3,0.855575868372943
"NUC_vs_CONTROL",2,4,1,13,400,"floor_sqrt_p",5,12,3,0.861060329067642
"NUC_vs_CONTROL",2,4,1,13,400,"floor_sqrt_p",7,12,3,0.851919561243144
"NUC_vs_CONTROL",2,4,2,13,400,"floor_sqrt_p",2,12,3,0.853479853479853
"NUC_vs_CONTROL",2,4,2,13,400,"floor_sqrt_p",5,12,3,0.84981684981685
"NUC_vs_CONTROL",2,4,2,13,400,"floor_sqrt_p",7,12,3,0.84981684981685
"NUC_vs_CONTROL",2,4,3,13,400,"floor_sqrt_p",2,12,3,0.838827838827839
"NUC_vs_CONTROL",2,4,3,13,400,"floor_sqrt_p",5,12,3,0.846153846153846
"NUC_vs_CONTROL",2,4,3,13,400,"floor_sqrt_p",7,12,3,0.842490842490842
"NUC_vs_CONTROL",2,4,4,13,400,"floor_sqrt_p",2,12,3,0.86605504587156
"NUC_vs_CONTROL",2,4,4,13,400,"floor_sqrt_p",5,12,3,0.860550458715596
"NUC_vs_CONTROL",2,4,4,13,400,"floor_sqrt_p",7,12,3,0.856880733944954
"NUC_vs_CONTROL",2,4,5,13,400,"floor_sqrt_p",2,12,3,0.840366972477064
"NUC_vs_CONTROL",2,4,5,13,400,"floor_sqrt_p",5,12,3,0.829357798165138
"NUC_vs_CONTROL",2,4,5,13,400,"floor_sqrt_p",7,12,3,0.83302752293578
"NUC_vs_CONTROL",2,4,1,14,400,"floor_sqrt_p",2,13,3,0.861060329067642
"NUC_vs_CONTROL",2,4,1,14,400,"floor_sqrt_p",5,13,3,0.86471663619744
"NUC_vs_CONTROL",2,4,1,14,400,"floor_sqrt_p",7,13,3,0.86471663619744
"NUC_vs_CONTROL",2,4,2,14,400,"floor_sqrt_p",2,12,3,0.858974358974359
"NUC_vs_CONTROL",2,4,2,14,400,"floor_sqrt_p",5,12,3,0.860805860805861
"NUC_vs_CONTROL",2,4,2,14,400,"floor_sqrt_p",7,12,3,0.860805860805861
"NUC_vs_CONTROL",2,4,3,14,400,"floor_sqrt_p",2,13,3,0.855311355311355
"NUC_vs_CONTROL",2,4,3,14,400,"floor_sqrt_p",5,13,3,0.857142857142857
"NUC_vs_CONTROL",2,4,3,14,400,"floor_sqrt_p",7,13,3,0.855311355311355
"NUC_vs_CONTROL",2,4,4,14,400,"floor_sqrt_p",2,12,3,0.853211009174312
"NUC_vs_CONTROL",2,4,4,14,400,"floor_sqrt_p",5,12,3,0.853211009174312
"NUC_vs_CONTROL",2,4,4,14,400,"floor_sqrt_p",7,12,3,0.856880733944954
"NUC_vs_CONTROL",2,4,5,14,400,"floor_sqrt_p",2,12,3,0.84954128440367
"NUC_vs_CONTROL",2,4,5,14,400,"floor_sqrt_p",5,12,3,0.845871559633028
"NUC_vs_CONTROL",2,4,5,14,400,"floor_sqrt_p",7,12,3,0.845871559633028
"NUC_vs_CONTROL",2,4,1,15,400,"floor_sqrt_p",2,14,3,0.850091407678245
"NUC_vs_CONTROL",2,4,1,15,400,"floor_sqrt_p",5,14,3,0.851919561243144
"NUC_vs_CONTROL",2,4,1,15,400,"floor_sqrt_p",7,14,3,0.851919561243144
"NUC_vs_CONTROL",2,4,2,15,400,"floor_sqrt_p",2,13,3,0.847985347985348
"NUC_vs_CONTROL",2,4,2,15,400,"floor_sqrt_p",5,13,3,0.847985347985348
"NUC_vs_CONTROL",2,4,2,15,400,"floor_sqrt_p",7,13,3,0.844322344322344
"NUC_vs_CONTROL",2,4,3,15,400,"floor_sqrt_p",2,13,3,0.84981684981685
"NUC_vs_CONTROL",2,4,3,15,400,"floor_sqrt_p",5,13,3,0.846153846153846
"NUC_vs_CONTROL",2,4,3,15,400,"floor_sqrt_p",7,13,3,0.846153846153846
"NUC_vs_CONTROL",2,4,4,15,400,"floor_sqrt_p",2,13,3,0.855045871559633
"NUC_vs_CONTROL",2,4,4,15,400,"floor_sqrt_p",5,13,3,0.860550458715596
"NUC_vs_CONTROL",2,4,4,15,400,"floor_sqrt_p",7,13,3,0.862385321100917
"NUC_vs_CONTROL",2,4,5,15,400,"floor_sqrt_p",2,13,3,0.860550458715596
"NUC_vs_CONTROL",2,4,5,15,400,"floor_sqrt_p",5,13,3,0.853211009174312
"NUC_vs_CONTROL",2,4,5,15,400,"floor_sqrt_p",7,13,3,0.847706422018349
"NUC_vs_CONTROL",2,4,1,16,400,"floor_sqrt_p",2,14,3,0.861060329067642
"NUC_vs_CONTROL",2,4,1,16,400,"floor_sqrt_p",5,14,3,0.86654478976234
"NUC_vs_CONTROL",2,4,1,16,400,"floor_sqrt_p",7,14,3,0.851919561243144
"NUC_vs_CONTROL",2,4,2,16,400,"floor_sqrt_p",2,14,3,0.844322344322344
"NUC_vs_CONTROL",2,4,2,16,400,"floor_sqrt_p",5,14,3,0.851648351648352
"NUC_vs_CONTROL",2,4,2,16,400,"floor_sqrt_p",7,14,3,0.851648351648352
"NUC_vs_CONTROL",2,4,3,16,400,"floor_sqrt_p",2,14,3,0.847985347985348
"NUC_vs_CONTROL",2,4,3,16,400,"floor_sqrt_p",5,14,3,0.846153846153846
"NUC_vs_CONTROL",2,4,3,16,400,"floor_sqrt_p",7,14,3,0.851648351648352
"NUC_vs_CONTROL",2,4,4,16,400,"floor_sqrt_p",2,14,3,0.869724770642202
"NUC_vs_CONTROL",2,4,4,16,400,"floor_sqrt_p",5,14,3,0.858715596330275
"NUC_vs_CONTROL",2,4,4,16,400,"floor_sqrt_p",7,14,3,0.845871559633028
"NUC_vs_CONTROL",2,4,5,16,400,"floor_sqrt_p",2,14,3,0.840366972477064
"NUC_vs_CONTROL",2,4,5,16,400,"floor_sqrt_p",5,14,3,0.838532110091743
"NUC_vs_CONTROL",2,4,5,16,400,"floor_sqrt_p",7,14,3,0.83302752293578
"NUC_vs_CONTROL",2,4,1,17,400,"floor_sqrt_p",2,15,3,0.86471663619744
"NUC_vs_CONTROL",2,4,1,17,400,"floor_sqrt_p",5,15,3,0.862888482632541
"NUC_vs_CONTROL",2,4,1,17,400,"floor_sqrt_p",7,15,3,0.861060329067642
"NUC_vs_CONTROL",2,4,2,17,400,"floor_sqrt_p",2,14,3,0.853479853479853
"NUC_vs_CONTROL",2,4,2,17,400,"floor_sqrt_p",5,14,3,0.847985347985348
"NUC_vs_CONTROL",2,4,2,17,400,"floor_sqrt_p",7,14,3,0.847985347985348
"NUC_vs_CONTROL",2,4,3,17,400,"floor_sqrt_p",2,15,3,0.853479853479853
